This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9.6210 64-bit) (preloaded format=pdflatex 2018.12.5)  5 DEC 2018 15:44
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017/01/01> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(kththesis.cls
Document Class: kththesis 2016/06/21 KTH Thesis formatting /Ã–rjan Ekeberg
("C:\Program Files\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex\generic\ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
\labelalphawidth=\skip74
\biblabelsep=\skip75
\bibitemsep=\skip76
\bibnamesep=\skip77
\bibinitsep=\skip78
\bibparsep=\skip79
\bibhang=\skip80
\blx@bcfin=\read1
\blx@bcfout=\write3
\c@mincomprange=\count170
\c@maxcomprange=\count171
\c@mincompwidth=\count172
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\blx-dm.def"
File: blx-dm.def 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count173
\c@savedafterword=\count174
\c@annotator=\count175
\c@savedannotator=\count176
\c@author=\count177
\c@savedauthor=\count178
\c@bookauthor=\count179
\c@savedbookauthor=\count180
\c@commentator=\count181
\c@savedcommentator=\count182
\c@editor=\count183
\c@savededitor=\count184
\c@editora=\count185
\c@savededitora=\count186
\c@editorb=\count187
\c@savededitorb=\count188
\c@editorc=\count189
\c@savededitorc=\count190
\c@foreword=\count191
\c@savedforeword=\count192
\c@holder=\count193
\c@savedholder=\count194
\c@introduction=\count195
\c@savedintroduction=\count196
\c@namea=\count197
\c@savednamea=\count198
\c@nameb=\count199
\c@savednameb=\count266
\c@namec=\count267
\c@savednamec=\count268
\c@translator=\count269
\c@savedtranslator=\count270
\c@shortauthor=\count271
\c@savedshortauthor=\count272
\c@shorteditor=\count273
\c@savedshorteditor=\count274
\c@labelname=\count275
\c@savedlabelname=\count276
\c@institution=\count277
\c@savedinstitution=\count278
\c@lista=\count279
\c@savedlista=\count280
\c@listb=\count281
\c@savedlistb=\count282
\c@listc=\count283
\c@savedlistc=\count284
\c@listd=\count285
\c@savedlistd=\count286
\c@liste=\count287
\c@savedliste=\count288
\c@listf=\count289
\c@savedlistf=\count290
\c@location=\count291
\c@savedlocation=\count292
\c@organization=\count293
\c@savedorganization=\count294
\c@origlocation=\count295
\c@savedoriglocation=\count296
\c@origpublisher=\count297
\c@savedorigpublisher=\count298
\c@publisher=\count299
\c@savedpublisher=\count300
\c@language=\count301
\c@savedlanguage=\count302
\c@origlanguage=\count303
\c@savedoriglanguage=\count304
\c@pageref=\count305
\c@savedpageref=\count306
\shorthandwidth=\skip81
\shortjournalwidth=\skip82
\shortserieswidth=\skip83
\shorttitlewidth=\skip84
\shortauthorwidth=\skip85
\shorteditorwidth=\skip86
\locallabelnumberwidth=\skip87
\locallabelalphawidth=\skip88
\localshorthandwidth=\skip89
\localshortjournalwidth=\skip90
\localshortserieswidth=\skip91
\localshorttitlewidth=\skip92
\localshortauthorwidth=\skip93
\localshorteditorwidth=\skip94
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\blx-compat.def"
File: blx-compat.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\blx-bibtex.def"
File: blx-bibtex.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back BibTeX(8) backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\biblatex.def"
File: biblatex.def 2018/11/02 v3.12 biblatex compatibility (PK/MW)
\c@textcitecount=\count307
\c@textcitetotal=\count308
\c@textcitemaxnames=\count309
\c@biburlnumpenalty=\count310
\c@biburlucpenalty=\count311
\c@biburllcpenalty=\count312
\c@smartand=\count313
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\bbx\numeric.bbx"
File: numeric.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\bbx\standard.bbx"
File: standard.bbx 2018/11/02 v3.12 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count314
\c@bbx:relatedtotal=\count315
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\cbx\numeric.cbx"
File: numeric.cbx 2018/11/02 v3.12 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\biblatex.cfg"
File: biblatex.cfg 
))
("C:\Program Files\MiKTeX 2.9\tex\latex\multirow\multirow.sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip95
\multirow@cntb=\count316
\multirow@dima=\skip96
\bigstrutjot=\dimen132
)
("C:\Program Files\MiKTeX 2.9\tex\latex\booktabs\booktabs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen133
\lightrulewidth=\dimen134
\cmidrulewidth=\dimen135
\belowrulesep=\dimen136
\belowbottomsep=\dimen137
\aboverulesep=\dimen138
\abovetopsep=\dimen139
\cmidrulesep=\dimen140
\cmidrulekern=\dimen141
\defaultaddspace=\dimen142
\@cmidla=\count317
\@cmidlb=\count318
\@aboverulesep=\dimen143
\@belowrulesep=\dimen144
\@thisruleclass=\count319
\@lastruleclass=\count320
\@thisrulewidth=\dimen145
)
("C:\Program Files\MiKTeX 2.9\tex\latex\was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
)
("C:\Program Files\MiKTeX 2.9\tex\latex\bbm\bbm.sty"
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\enumitem\enumitem.sty"
Package: enumitem 2018/11/30 v3.6 Customized lists
\labelindent=\skip97
\enit@outerparindent=\dimen146
\enit@toks=\toks22
\enit@inbox=\box37
\enitdp@description=\count321
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsmath.sty"
Package: amsmath 2016/11/05 v2.16a AMS math features
\@mathmargin=\skip98

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen147
))
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen148
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count322
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count323
\leftroot@=\count324
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count325
\DOTSCASE@=\count326
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box38
\strutbox@=\box39
\big@size=\dimen149
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count327
\c@MaxMatrixCols=\count328
\dotsspace@=\muskip11
\c@parentequation=\count329
\dspbrk@lvl=\count330
\tag@help=\toks24
\row@=\count331
\column@=\count332
\maxfields@=\count333
\andhelp@=\toks25
\eqnshift@=\dimen150
\alignsep@=\dimen151
\tagshift@=\dimen152
\tagwidth@=\dimen153
\totwidth@=\dimen154
\lineht@=\dimen155
\@envbody=\toks26
\multlinegap=\skip99
\multlinetaggap=\skip100
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mathtools.sty"
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

("C:\Program Files\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count334
\calc@Bcount=\count335
\calc@Adimen=\dimen156
\calc@Bdimen=\dimen157
\calc@Askip=\skip101
\calc@Bskip=\skip102
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count336
\calc@Cskip=\skip103
)
("C:\Program Files\MiKTeX 2.9\tex\latex\mathtools\mhsetup.sty"
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count337
\l_MT_multwidth_dim=\dimen158
\origjot=\skip104
\l_MT_shortvdotswithinadjustabove_dim=\dimen159
\l_MT_shortvdotswithinadjustbelow_dim=\dimen160
\l_MT_above_intertext_sep=\dimen161
\l_MT_below_intertext_sep=\dimen162
\l_MT_above_shortintertext_sep=\dimen163
\l_MT_below_shortintertext_sep=\dimen164
)
\c@definition=\count338
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\lbx\english.lbx"
File: english.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'swedish'...
Package biblatex Info: ... file 'swedish.lbx' found.

("C:\Program Files\MiKTeX 2.9\tex\latex\biblatex\lbx\swedish.lbx"
File: swedish.lbx 2018/11/02 v3.12 biblatex localization (PK/MW)
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Try loading font information for T1+ppl on input line 38.

("C:\Program Files\MiKTeX 2.9\tex\latex\psnfss\t1ppl.fd"
File: t1ppl.fd 2001/06/04 font definitions for T1/ppl.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(128.0374pt, 369.88583pt, 99.58464pt)
* v-part:(T,H,B)=(105.27519pt, 597.50787pt, 142.26378pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=369.88583pt
* \textheight=597.50787pt
* \oddsidemargin=55.76741pt
* \evensidemargin=27.31465pt
* \topmargin=-23.90028pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen165
\scratchbox=\box40
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks28
\MPscratchCnt=\count342
\MPscratchDim=\dimen166
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks29
) ("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex\latex\oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex\generic\oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
))
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' specified.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout3 = `main-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.

(main.bbl

Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'CohenSteiner:2003':
(biblatex)                - Can't use 'location' + 'address'.


Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'SpectralNg':
(biblatex)                - Can't use 'location' + 'address'.


Package biblatex Warning: BibTeX reported the following issues
(biblatex)                with 'SaponaraIriartePaniagua654209':
(biblatex)                - Can't use 'institution' + 'school'.

)
Package biblatex Info: Reference section=0 on input line 38.
Package biblatex Info: Reference segment=0 on input line 38.
LaTeX Info: Redefining \celsius on input line 38.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 38.



Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 38.
Package gensymb Info: Using \Omega for \ohm on input line 38.

Package gensymb Warning: Not defining \micro.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(142.26378pt, 355.65945pt, 99.58464pt)
* v-part:(T,H,B)=(184.9429pt, 574.74568pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=355.65945pt
* \textheight=574.74568pt
* \oddsidemargin=69.99379pt
* \evensidemargin=69.99379pt
* \topmargin=55.76743pt
* \headheight=14.22636pt
* \headsep=42.67912pt
* \topskip=12.0pt
* \footskip=71.13188pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for T1+phv on input line 44.
("C:\Program Files\MiKTeX 2.9\tex\latex\psnfss\t1phv.fd"
File: t1phv.fd 2001/06/04 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <24.88> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 44.
 [1


{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}] [2


]
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <17.28> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 46.

Overfull \hbox (9.02151pt too wide) in paragraph at lines 47--51
\T1/ppl/m/n/12 tures that can help iden-tify veg-e-ta-tion in lower-resolution 
meshes. Then,
 []


Overfull \hbox (4.53383pt too wide) in paragraph at lines 47--51
\T1/ppl/m/n/12 As ac-cu-rate ground-truths were not avail-able for this project
, the project
 []

[3]
Overfull \hbox (2.8108pt too wide) in paragraph at lines 59--67
\T1/ppl/m/n/12 fa-sad, tak och even-tu-ellt ve-ge-ta-tion. Pro-jek-tet un-der-s
ö-ker två nya egen-
 []


Overfull \hbox (4.31807pt too wide) in paragraph at lines 59--67
\T1/ppl/m/n/12 ob-jekt från mark-mo-del-len med hjälp av ett watershed-tillväga
gångssätt
 []


Overfull \hbox (0.88652pt too wide) in paragraph at lines 59--67
\T1/ppl/m/n/12 med lo-ka-la max-i-ma som mar-kö-rer och yt-ter-li-ga-re ut-bred
-nings-be-gräns-
 []

[4

] (main.toc
LaTeX Font Info:    Font shape `T1/ppl/bx/n' in size <12> not available
(Font)              Font shape `T1/ppl/b/n' tried instead on input line 13.
LaTeX Font Info:    Try loading font information for U+msa on input line 15.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 15.

("C:\Program Files\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [5


]
Overfull \hbox (16.25934pt too wide) in paragraph at lines 119--119
 [][] []\T1/ppl/m/n/12 Elevation map and math-e-mat-i-cal mor-phol-ogy strat- 
 []

[6])
\tf@toc=\write4
\openout4 = `main.toc'.

 [7] [8

]
Chapter 1.
[1

] <images/Stadsmiljo.png, id=34, 496.85625pt x 146.04562pt>
File: images/Stadsmiljo.png Graphic file (type png)

<use images/Stadsmiljo.png>
Package pdftex.def Info: images/Stadsmiljo.png used on input line 93.
(pdftex.def)             Requested size: 369.88583pt x 108.72499pt.
 [2 <./images/Stadsmiljo.png>]
Overfull \hbox (2.90161pt too wide) in paragraph at lines 111--112
\T1/ppl/m/n/12 menta En-gine for work-ing with geospa-tial data, in-clud-ing 3D
 city mod-
 []

[3]
Chapter 2.
LaTeX Font Info:    Font shape `T1/phv/bx/n' in size <14.4> not available
(Font)              Font shape `T1/phv/b/n' tried instead on input line 121.

Underfull \hbox (badness 10000) in paragraph at lines 122--128

 []

[4

] [5] [6]
Underfull \hbox (badness 10000) in paragraph at lines 175--176

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 177--179

 []

[8] <images/neighbors.png, id=62, 617.9085pt x 234.8775pt>
File: images/neighbors.png Graphic file (type png)

<use images/neighbors.png>
Package pdftex.def Info: images/neighbors.png used on input line 204.
(pdftex.def)             Requested size: 369.88583pt x 140.59785pt.
 [9 <./images/neighbors.png>]
Underfull \hbox (badness 10000) in paragraph at lines 230--234

 []

[10] <images/watershed_depth.png, id=71, 401.24907pt x 231.11343pt>
File: images/watershed_depth.png Graphic file (type png)

<use images/watershed_depth.png>
Package pdftex.def Info: images/watershed_depth.png used on input line 254.
(pdftex.def)             Requested size: 369.88583pt x 213.06422pt.

Underfull \hbox (badness 10000) in paragraph at lines 264--265

 []

[11 <./images/watershed_depth.png>]
Underfull \hbox (badness 10000) in paragraph at lines 286--288

 []


Overfull \hbox (92.7109pt too wide) detected at line 291
[] \OT1/cmr/m/n/12 = \OMS/cmsy/m/n/12  \OML/cmm/m/it/12 log\OT1/cmr/m/n/12 ([])
[] [] = \OMS/cmsy/m/n/12  \OML/cmm/m/it/12 log\OT1/cmr/m/n/12 ([])
 []

[12]
Underfull \hbox (badness 10000) in paragraph at lines 319--322

 []

[13] <images/abgraph.png, id=84, 322.95656pt x 231.86626pt>
File: images/abgraph.png Graphic file (type png)

<use images/abgraph.png>
Package pdftex.def Info: images/abgraph.png used on input line 325.
(pdftex.def)             Requested size: 369.88583pt x 265.5721pt.
 [14 <./images/abgraph.png>]
Overfull \hbox (3.07002pt too wide) in paragraph at lines 342--348
[]\T1/ppl/b/n/12 Empirical good-ness or un-su-per-vised meth-ods\T1/ppl/m/n/12 
. The per-for-mance
 []

[15] [16]
Chapter 3.
[17

]
Overfull \hbox (14.43549pt too wide) in paragraph at lines 417--422
\T1/ppl/m/n/12 in-for-ma-tion de-rived form the con-text. Ladický et al. [26] u
se co-occurence
 []


Overfull \hbox (4.57025pt too wide) in paragraph at lines 424--428
\T1/ppl/m/n/12 pose Multi-Branch 1-dimensional CNNs on 11-feature vec-tors ex-t
racted
 []

[18] [19]
Underfull \hbox (badness 10000) in paragraph at lines 466--488

 []

[20] [21] [22]
Chapter 4.

Overfull \hbox (4.11412pt too wide) in paragraph at lines 527--530
\T1/ppl/m/n/12 model. If the ac-qui-si-tion and tri-an-gu-la-tion meth-ods are 
pre-cise enough,
 []

[23

] [24]
Underfull \hbox (badness 10000) in paragraph at lines 536--545

 []

<images/vertices_sampling.png, id=122, 505.89pt x 438.13687pt>
File: images/vertices_sampling.png Graphic file (type png)

<use images/vertices_sampling.png>
Package pdftex.def Info: images/vertices_sampling.png used on input line 550.
(pdftex.def)             Requested size: 258.91895pt x 224.2424pt.
 [25]
Overfull \hbox (7.10193pt too wide) in paragraph at lines 560--565
\T1/ppl/m/n/12 This met-ric iden-ti-fies the nearly pla-nar com-po-nents and pr
e-serves sharp
 []

[26 <./images/vertices_sampling.png>]
Underfull \hbox (badness 10000) in paragraph at lines 567--569

 []

[27]
Overfull \hbox (30.04778pt too wide) in paragraph at lines 586--589
\T1/ppl/m/n/12 where $\OML/cmm/m/it/12 z[]$ \T1/ppl/m/n/12 and $\OML/cmm/m/it/1
2 z[]$ \T1/ppl/m/n/12 are re-spec-tively the min-i-mal and max-i-mal z-coordina
tes
 []

[28]
Overfull \hbox (0.21362pt too wide) in paragraph at lines 600--602
\T1/ppl/m/n/12 cor-re-sponds to façades mainly. A high hor-i-zon-tal-ity value 
cor-re-sponds
 []


Underfull \hbox (badness 10000) in paragraph at lines 604--606

 []


Overfull \hbox (14.93732pt too wide) in paragraph at lines 607--609
[]\T1/ppl/b/n/12 if \T1/ppl/m/n/12 ver-tices_count[i,j] > mean(vertices_count) 
+ $[]$ 
 []


Overfull \hbox (26.37335pt too wide) in paragraph at lines 607--609
\T1/ppl/b/n/12 then \T1/ppl/m/n/12 ver-tices_count[i,j]=mean(vertices_count) + 
$[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 607--609

 []


Underfull \hbox (badness 10000) in paragraph at lines 612--613

 []

[29]
LaTeX Font Info:    Try loading font information for U+bbm on input line 613.
 ("C:\Program Files\MiKTeX 2.9\tex\latex\bbm\ubbm.fd"
File: ubbm.fd 1999/03/15 V 1.2 Font definition for bbm font - TH
)
Overfull \hbox (21.76111pt too wide) in paragraph at lines 623--623
|[]\T1/phv/b/n/14.4 Elevation map and math-e-mat-i-cal mor-phol-ogy strat-
 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 626--627

 []


Underfull \hbox (badness 10000) in paragraph at lines 628--632

 []


Overfull \hbox (4.24037pt too wide) in paragraph at lines 633--634
[]\T1/ppl/m/n/12 With this def-i-ni-tion, the ground mask $\OML/cmm/m/it/12 g[]
\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 )$ \T1/ppl/m/n/12 is $\OML/c
mm/m/it/12 g[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 f\OT1/cmr/m/n/12 ) = []  [](\OM
S/cmsy/m/n/12 j\OML/cmm/m/it/12 A[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 \OT1/cmr/
m/n/12 )\OMS/cmsy/m/n/12 j$\T1/ppl/m/n/12 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 633--634

 []


Underfull \hbox (badness 10000) in paragraph at lines 643--644

 []

[31]
Overfull \hbox (2.21811pt too wide) in paragraph at lines 651--654
\T1/ppl/m/n/12 com-pre-hen-sive ap-proach: by de-sign-ing unary terms sim-i-lar
ly to Verdie
 []

[32]
Overfull \hbox (2.99773pt too wide) in paragraph at lines 673--682
\T1/ppl/m/n/12 An ap-prox-i-mate so-lu-tion to this en-ergy min-imi-sa-tion pro
b-lem is solved
 []

[33]
Underfull \hbox (badness 10000) in paragraph at lines 701--703

 []

[34]
Underfull \hbox (badness 10000) in paragraph at lines 704--705

 []

<images/angles_constraint.png, id=158, 890.3664pt x 443.7378pt>
File: images/angles_constraint.png Graphic file (type png)

<use images/angles_constraint.png>
Package pdftex.def Info: images/angles_constraint.png used on input line 722.
